Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 50 50 2
info: #nodes=100, #edges=285, degree=9
  item[25]: #entries=0, #buckets=23, max-bucket-size=0
  item[26]: #entries=0, #buckets=23, max-bucket-size=0
  item[27]: #entries=0, #buckets=23, max-bucket-size=0
  item[28]: #entries=0, #buckets=23, max-bucket-size=0
  item[29]: #entries=0, #buckets=23, max-bucket-size=0
  item[30]: #entries=0, #buckets=23, max-bucket-size=0
  item[31]: #entries=0, #buckets=23, max-bucket-size=0
  item[32]: #entries=0, #buckets=23, max-bucket-size=0
  item[33]: #entries=0, #buckets=23, max-bucket-size=0
  item[34]: #entries=0, #buckets=23, max-bucket-size=0
  item[35]: #entries=0, #buckets=23, max-bucket-size=0
  item[36]: #entries=0, #buckets=23, max-bucket-size=0
  item[37]: #entries=0, #buckets=23, max-bucket-size=0
  item[38]: #entries=0, #buckets=23, max-bucket-size=0
  item[39]: #entries=0, #buckets=23, max-bucket-size=0
  item[40]: #entries=0, #buckets=23, max-bucket-size=0
  item[41]: #entries=0, #buckets=23, max-bucket-size=0
  item[42]: #entries=0, #buckets=23, max-bucket-size=0
  item[43]: #entries=0, #buckets=23, max-bucket-size=0
  item[44]: #entries=0, #buckets=23, max-bucket-size=0
  item[45]: #entries=0, #buckets=23, max-bucket-size=0
  item[46]: #entries=0, #buckets=23, max-bucket-size=0
  item[47]: #entries=0, #buckets=23, max-bucket-size=0
  item[48]: #entries=0, #buckets=23, max-bucket-size=0
  item[49]: #entries=0, #buckets=23, max-bucket-size=0
  item[50]: #entries=0, #buckets=23, max-bucket-size=0
  item[51]: #entries=0, #buckets=23, max-bucket-size=0
  item[52]: #entries=0, #buckets=23, max-bucket-size=0
  item[53]: #entries=0, #buckets=23, max-bucket-size=0
  item[54]: #entries=0, #buckets=23, max-bucket-size=0
  item[55]: #entries=0, #buckets=23, max-bucket-size=0
  item[56]: #entries=0, #buckets=23, max-bucket-size=0
  item[57]: #entries=0, #buckets=23, max-bucket-size=0
  item[58]: #entries=0, #buckets=23, max-bucket-size=0
  item[59]: #entries=0, #buckets=23, max-bucket-size=0
  item[60]: #entries=0, #buckets=23, max-bucket-size=0
  item[61]: #entries=0, #buckets=23, max-bucket-size=0
  item[62]: #entries=0, #buckets=23, max-bucket-size=0
  item[63]: #entries=0, #buckets=23, max-bucket-size=0
  item[64]: #entries=0, #buckets=23, max-bucket-size=0
  item[65]: #entries=0, #buckets=23, max-bucket-size=0
  item[66]: #entries=0, #buckets=23, max-bucket-size=0
  item[67]: #entries=0, #buckets=23, max-bucket-size=0
  item[68]: #entries=0, #buckets=23, max-bucket-size=0
  item[69]: #entries=0, #buckets=23, max-bucket-size=0
  item[70]: #entries=0, #buckets=23, max-bucket-size=0
  item[71]: #entries=0, #buckets=23, max-bucket-size=0
  item[72]: #entries=0, #buckets=23, max-bucket-size=0
  item[73]: #entries=0, #buckets=23, max-bucket-size=0
  item[74]: #entries=0, #buckets=23, max-bucket-size=0
  item[75]: #entries=0, #buckets=23, max-bucket-size=0
  item[76]: #entries=0, #buckets=23, max-bucket-size=0
  item[77]: #entries=0, #buckets=23, max-bucket-size=0
  item[78]: #entries=0, #buckets=23, max-bucket-size=0
  item[79]: #entries=0, #buckets=23, max-bucket-size=0
  item[80]: #entries=0, #buckets=23, max-bucket-size=0
  item[81]: #entries=0, #buckets=23, max-bucket-size=0
  item[82]: #entries=0, #buckets=23, max-bucket-size=0
  item[83]: #entries=0, #buckets=23, max-bucket-size=0
  item[84]: #entries=0, #buckets=23, max-bucket-size=0
  item[85]: #entries=0, #buckets=23, max-bucket-size=0
  item[86]: #entries=0, #buckets=23, max-bucket-size=0
  item[87]: #entries=0, #buckets=23, max-bucket-size=0
  item[88]: #entries=0, #buckets=23, max-bucket-size=0
  item[89]: #entries=0, #buckets=23, max-bucket-size=0
  item[90]: #entries=0, #buckets=23, max-bucket-size=0
  item[91]: #entries=0, #buckets=23, max-bucket-size=0
  item[92]: #entries=0, #buckets=23, max-bucket-size=0
  item[93]: #entries=0, #buckets=23, max-bucket-size=0
  item[94]: #entries=0, #buckets=23, max-bucket-size=0
  item[95]: #entries=0, #buckets=23, max-bucket-size=0
  item[96]: #entries=0, #buckets=23, max-bucket-size=0
  item[97]: #entries=0, #buckets=23, max-bucket-size=0
  item[98]: #entries=0, #buckets=23, max-bucket-size=0
  item[99]: #entries=0, #buckets=23, max-bucket-size=0
uct(random,width=800,depth=50,par=5)= 1909.64001 124.91154 ( 1276.71 secs 3760 decisions)
stats: policy=uct(width=800,horizon=50,par=5,random-ties=false)
stats: decisions=3760
stats: policy=random()
stats: decisions=117699375
Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 1000 50 5
info: #nodes=100, #edges=285, degree=9
seed=0
init: #nodes=100, #edges=285, #words-for-nodes=4, #words-for-edges=9
#trials=100: 0(1093.0) 1(2638.5) 2(2144.3) 3(1925.5) 4
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent(2143.2) 5(1997.5) 6(1728.4) 7
isEquivalent
isEquivalent
isEquivalent(1825.2) 8(1757.1) 9(1602.3) 10(1537.5) 11(1732.8) 12(1623.5) 13(1676.9) 14(1581.9) 15(1543.1) 16(1618.9) 17
isEquivalent
isEquivalent
isEquivalent(1741.5) 18(1700.8) 19(1653.3) 20(1665.9) 21(1732.3) 22(1846.1) 23
isEquivalent(1848.5) 24(1976.5) 25(1929.7) 26
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1907.3) 27(1944.6) 28(2003.1) 29(1982.8) 30(1942.4) 31(1901.6) 32(1871.6) 33
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1836.6) 34(1870.8) 35(1952.1) 36(1914.6) 37(1889.6) 38(1918.0) 39(1891.0) 40(1874.8) 41(1868.0) 42(1847.1) 43(1865.0) 44
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1852.6) 45
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1827.4) 46(1836.8) 47(1839.5) 48(1866.4) 49(1877.3) 50
isEquivalent(1930.1) 51(1954.1) 52
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1933.2) 53(1910.0) 54(1891.0) 55(1905.8) 56(1885.7) 57(1881.0) 58(1880.0) 59
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1883.3) 60(1868.8) 61(1880.1) 62(1861.2) 63(1848.9) 64(1864.2) 65(1884.4) 66(1901.5) 67(1891.7) 68(1917.1) 69(1921.1) 70(1933.8) 71(1949.3) 72(1932.4) 73(1918.0) 74(1914.8) 75(1929.5) 76(1912.8) 77(1906.9) 78(1919.9) 79(1942.7) 80(1929.7) 81(1915.9) 82(1903.8) 83(1900.4) 84(1893.3) 85(1878.5) 86(1875.5) 87(1913.3) 88(1900.1) 89(1901.5) 90(1890.5) 91(1904.9) 92
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1896.9) 93(1887.2) 94
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1893.5) 95(1880.6) 96(1877.2) 97(1876.0) 98(1874.0) 99
isEquivalent(1899.3)
max-branching=256
avg-branching=11.4
cache: #entries=0, #lookups=0, %hit=-nan
  item[0]: #entries=0, #buckets=23, max-bucket-size=0
  item[1]: #entries=0, #buckets=23, max-bucket-size=0
  item[2]: #entries=0, #buckets=23, max-bucket-size=0
  item[3]: #entries=0, #buckets=23, max-bucket-size=0
  item[4]: #entries=0, #buckets=23, max-bucket-size=0
  item[5]: #entries=0, #buckets=23, max-bucket-size=0
  item[6]: #entries=0, #buckets=23, max-bucket-size=0
  item[7]: #entries=0, #buckets=23, max-bucket-size=0
  item[8]: #entries=0, #buckets=23, max-bucket-size=0
  item[9]: #entries=0, #buckets=23, max-bucket-size=0
  item[10]: #entries=0, #buckets=23, max-bucket-size=0
  item[11]: #entries=0, #buckets=23, max-bucket-size=0
  item[12]: #entries=0, #buckets=23, max-bucket-size=0
  item[13]: #entries=0, #buckets=23, max-bucket-size=0
  item[14]: #entries=0, #buckets=23, max-bucket-size=0
  item[15]: #entries=0, #buckets=23, max-bucket-size=0
  item[16]: #entries=0, #buckets=23, max-bucket-size=0
  item[17]: #entries=0, #buckets=23, max-bucket-size=0
  item[18]: #entries=0, #buckets=23, max-bucket-size=0
  item[19]: #entries=0, #buckets=23, max-bucket-size=0
  item[20]: #entries=0, #buckets=23, max-bucket-size=0
  item[21]: #entries=0, #buckets=23, max-bucket-size=0
  item[22]: #entries=0, #buckets=23, max-bucket-size=0
  item[23]: #entries=0, #buckets=23, max-bucket-size=0
  item[24]: #entries=0, #buckets=23, max-bucket-size=0
  item[25]: #entries=0, #buckets=23, max-bucket-size=0
  item[26]: #entries=0, #buckets=23, max-bucket-size=0
  item[27]: #entries=0, #buckets=23, max-bucket-size=0
  item[28]: #entries=0, #buckets=23, max-bucket-size=0
  item[29]: #entries=0, #buckets=23, max-bucket-size=0
  item[30]: #entries=0, #buckets=23, max-bucket-size=0
  item[31]: #entries=0, #buckets=23, max-bucket-size=0
  item[32]: #entries=0, #buckets=23, max-bucket-size=0
  item[33]: #entries=0, #buckets=23, max-bucket-size=0
  item[34]: #entries=0, #buckets=23, max-bucket-size=0
  item[35]: #entries=0, #buckets=23, max-bucket-size=0
  item[36]: #entries=0, #buckets=23, max-bucket-size=0
  item[37]: #entries=0, #buckets=23, max-bucket-size=0
  item[38]: #entries=0, #buckets=23, max-bucket-size=0
  item[39]: #entries=0, #buckets=23, max-bucket-size=0
  item[40]: #entries=0, #buckets=23, max-bucket-size=0
  item[41]: #entries=0, #buckets=23, max-bucket-size=0
  item[42]: #entries=0, #buckets=23, max-bucket-size=0
  item[43]: #entries=0, #buckets=23, max-bucket-size=0
  item[44]: #entries=0, #buckets=23, max-bucket-size=0
  item[45]: #entries=0, #buckets=23, max-bucket-size=0
  item[46]: #entries=0, #buckets=23, max-bucket-size=0
  item[47]: #entries=0, #buckets=23, max-bucket-size=0
  item[48]: #entries=0, #buckets=23, max-bucket-size=0
  item[49]: #entries=0, #buckets=23, max-bucket-size=0
  item[50]: #entries=0, #buckets=23, max-bucket-size=0
  item[51]: #entries=0, #buckets=23, max-bucket-size=0
  item[52]: #entries=0, #buckets=23, max-bucket-size=0
  item[53]: #entries=0, #buckets=23, max-bucket-size=0
  item[54]: #entries=0, #buckets=23, max-bucket-size=0
  item[55]: #entries=0, #buckets=23, max-bucket-size=0
  item[56]: #entries=0, #buckets=23, max-bucket-size=0
  item[57]: #entries=0, #buckets=23, max-bucket-size=0
  item[58]: #entries=0, #buckets=23, max-bucket-size=0
  item[59]: #entries=0, #buckets=23, max-bucket-size=0
  item[60]: #entries=0, #buckets=23, max-bucket-size=0
  item[61]: #entries=0, #buckets=23, max-bucket-size=0
  item[62]: #entries=0, #buckets=23, max-bucket-size=0
  item[63]: #entries=0, #buckets=23, max-bucket-size=0
  item[64]: #entries=0, #buckets=23, max-bucket-size=0
  item[65]: #entries=0, #buckets=23, max-bucket-size=0
  item[66]: #entries=0, #buckets=23, max-bucket-size=0
  item[67]: #entries=0, #buckets=23, max-bucket-size=0
  item[68]: #entries=0, #buckets=23, max-bucket-size=0
  item[69]: #entries=0, #buckets=23, max-bucket-size=0
  item[70]: #entries=0, #buckets=23, max-bucket-size=0
  item[71]: #entries=0, #buckets=23, max-bucket-size=0
  item[72]: #entries=0, #buckets=23, max-bucket-size=0
  item[73]: #entries=0, #buckets=23, max-bucket-size=0
  item[74]: #entries=0, #buckets=23, max-bucket-size=0
  item[75]: #entries=0, #buckets=23, max-bucket-size=0
  item[76]: #entries=0, #buckets=23, max-bucket-size=0
  item[77]: #entries=0, #buckets=23, max-bucket-size=0
  item[78]: #entries=0, #buckets=23, max-bucket-size=0
  item[79]: #entries=0, #buckets=23, max-bucket-size=0
  item[80]: #entries=0, #buckets=23, max-bucket-size=0
  item[81]: #entries=0, #buckets=23, max-bucket-size=0
  item[82]: #entries=0, #buckets=23, max-bucket-size=0
  item[83]: #entries=0, #buckets=23, max-bucket-size=0
  item[84]: #entries=0, #buckets=23, max-bucket-size=0
  item[85]: #entries=0, #buckets=23, max-bucket-size=0
  item[86]: #entries=0, #buckets=23, max-bucket-size=0
  item[87]: #entries=0, #buckets=23, max-bucket-size=0
  item[88]: #entries=0, #buckets=23, max-bucket-size=0
  item[89]: #entries=0, #buckets=23, max-bucket-size=0
  item[90]: #entries=0, #buckets=23, max-bucket-size=0
  item[91]: #entries=0, #buckets=23, max-bucket-size=0
  item[92]: #entries=0, #buckets=23, max-bucket-size=0
  item[93]: #entries=0, #buckets=23, max-bucket-size=0
  item[94]: #entries=0, #buckets=23, max-bucket-size=0
  item[95]: #entries=0, #buckets=23, max-bucket-size=0
  item[96]: #entries=0, #buckets=23, max-bucket-size=0
  item[97]: #entries=0, #buckets=23, max-bucket-size=0
  item[98]: #entries=0, #buckets=23, max-bucket-size=0
  item[99]: #entries=0, #buckets=23, max-bucket-size=0
uct(random,width=1000,depth=50,par=5)= 1899.27002 123.84225 ( 1611.18 secs 3837 decisions)
stats: policy=uct(width=1000,horizon=50,par=5,random-ties=false)
stats: decisions=3837
stats: policy=random()
stats: decisions=150313161
Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 50 50 6
info: #nodes=100, #edges=285, degree=9
seed=0
init: #nodes=100, #edges=285, #words-for-nodes=4, #words-for-edges=9
#trials=100: 0(2209.0) 1(2544.5) 2(3616.0) 3(3305.2) 4(3453.2) 5(3476.8) 6(3175.0) 7(3602.2) 8(3755.1) 9(4223.6) 10(4164.5) 11(3943.9) 12(3887.2) 13(3906.3) 14(3979.3) 15(3885.9) 16(3823.6) 17(3667.2) 18(3708.4) 19(3744.0) 20(3881.1) 21(3900.3) 22(3992.5) 23(4071.6) 24(4205.0) 25(4294.8) 26(4287.1) 27(4233.5) 28(4133.5) 29(4194.9) 30(4151.0) 31(4031.7) 32(3968.2) 33(3919.9) 34(3937.6) 35(4004.4) 36(4122.0) 37(4210.6) 38(4104.5) 39(4163.0) 40(4077.7) 41(4022.8) 42(4039.2) 43(3977.0) 44(3922.7) 45(3925.4) 46(3979.7) 47(3907.9) 48(3883.5) 49(3884.1) 50(3894.7) 51(3852.4) 52(3902.5) 53(3910.1) 54(3917.8) 55(3888.4) 56(3924.3) 57(3885.8) 58(3857.1) 59(3835.5) 60(3813.7) 61(3771.8) 62(3785.9) 63(3842.5) 64(3872.1) 65(3911.4) 66(3930.4) 67(3923.8) 68(3959.8) 69(3918.5) 70(3955.2) 71(3958.8) 72(3920.7) 73(3906.8) 74(3895.9) 75(3872.9) 76(3891.1) 77(3885.0) 78(3901.9) 79(3912.6) 80(3905.5) 81(3885.2) 82(3918.8) 83(3948.0) 84(3993.2) 85(3962.0) 86(3972.7) 87(3952.2) 88(3950.7) 89(3918.7) 90(3903.5) 91(3965.9) 92(3952.9) 93(3963.8) 94(3950.4) 95(3961.5) 96(3979.8) 97(3945.4) 98(3948.2) 99(3918.9)
max-branching=256
avg-branching=18.7
cache: #entries=0, #lookups=0, %hit=-nan
  item[0]: #entries=0, #buckets=23, max-bucket-size=0
  item[1]: #entries=0, #buckets=23, max-bucket-size=0
  item[2]: #entries=0, #buckets=23, max-bucket-size=0
  item[3]: #entries=0, #buckets=23, max-bucket-size=0
  item[4]: #entries=0, #buckets=23, max-bucket-size=0
  item[5]: #entries=0, #buckets=23, max-bucket-size=0
  item[6]: #entries=0, #buckets=23, max-bucket-size=0
  item[7]: #entries=0, #buckets=23, max-bucket-size=0
  item[8]: #entries=0, #buckets=23, max-bucket-size=0
  item[9]: #entries=0, #buckets=23, max-bucket-size=0
  item[10]: #entries=0, #buckets=23, max-bucket-size=0
  item[11]: #entries=0, #buckets=23, max-bucket-size=0
  item[12]: #entries=0, #buckets=23, max-bucket-size=0
  item[13]: #entries=0, #buckets=23, max-bucket-size=0
  item[14]: #entries=0, #buckets=23, max-bucket-size=0
  item[15]: #entries=0, #buckets=23, max-bucket-size=0
  item[16]: #entries=0, #buckets=23, max-bucket-size=0
  item[17]: #entries=0, #buckets=23, max-bucket-size=0
  item[18]: #entries=0, #buckets=23, max-bucket-size=0
  item[19]: #entries=0, #buckets=23, max-bucket-size=0
  item[20]: #entries=0, #buckets=23, max-bucket-size=0
  item[21]: #entries=0, #buckets=23, max-bucket-size=0
  item[22]: #entries=0, #buckets=23, max-bucket-size=0
  item[23]: #entries=0, #buckets=23, max-bucket-size=0
  item[24]: #entries=0, #buckets=23, max-bucket-size=0
  item[25]: #entries=0, #buckets=23, max-bucket-size=0
  item[26]: #entries=0, #buckets=23, max-bucket-size=0
  item[27]: #entries=0, #buckets=23, max-bucket-size=0
  item[28]: #entries=0, #buckets=23, max-bucket-size=0
  item[29]: #entries=0, #buckets=23, max-bucket-size=0
  item[30]: #entries=0, #buckets=23, max-bucket-size=0
  item[31]: #entries=0, #buckets=23, max-bucket-size=0
  item[32]: #entries=0, #buckets=23, max-bucket-size=0
  item[33]: #entries=0, #buckets=23, max-bucket-size=0
  item[34]: #entries=0, #buckets=23, max-bucket-size=0
  item[35]: #entries=0, #buckets=23, max-bucket-size=0
  item[36]: #entries=0, #buckets=23, max-bucket-size=0
  item[37]: #entries=0, #buckets=23, max-bucket-size=0
  item[38]: #entries=0, #buckets=23, max-bucket-size=0
  item[39]: #entries=0, #buckets=23, max-bucket-size=0
  item[40]: #entries=0, #buckets=23, max-bucket-size=0
  item[41]: #entries=0, #buckets=23, max-bucket-size=0
  item[42]: #entries=0, #buckets=23, max-bucket-size=0
  item[43]: #entries=0, #buckets=23, max-bucket-size=0
  item[44]: #entries=0, #buckets=23, max-bucket-size=0
  item[45]: #entries=0, #buckets=23, max-bucket-size=0
  item[46]: #entries=0, #buckets=23, max-bucket-size=0
  item[47]: #entries=0, #buckets=23, max-bucket-size=0
  item[48]: #entries=0, #buckets=23, max-bucket-size=0
  item[49]: #entries=0, #buckets=23, max-bucket-size=0
  item[50]: #entries=0, #buckets=23, max-bucket-size=0
  item[51]: #entries=0, #buckets=23, max-bucket-size=0
  item[52]: #entries=0, #buckets=23, max-bucket-size=0
  item[53]: #entries=0, #buckets=23, max-bucket-size=0
  item[54]: #entries=0, #buckets=23, max-bucket-size=0
  item[55]: #entries=0, #buckets=23, max-bucket-size=0
  item[56]: #entries=0, #buckets=23, max-bucket-size=0
  item[57]: #entries=0, #buckets=23, max-bucket-size=0
  item[58]: #entries=0, #buckets=23, max-bucket-size=0
  item[59]: #entries=0, #buckets=23, max-bucket-size=0
  item[60]: #entries=0, #buckets=23, max-bucket-size=0
  item[61]: #entries=0, #buckets=23, max-bucket-size=0
  item[62]: #entries=0, #buckets=23, max-bucket-size=0
  item[63]: #entries=0, #buckets=23, max-bucket-size=0
  item[64]: #entries=0, #buckets=23, max-bucket-size=0
  item[65]: #entries=0, #buckets=23, max-bucket-size=0
  item[66]: #entries=0, #buckets=23, max-bucket-size=0
  item[67]: #entries=0, #buckets=23, max-bucket-size=0
  item[68]: #entries=0, #buckets=23, max-bucket-size=0
  item[69]: #entries=0, #buckets=23, max-bucket-size=0
  item[70]: #entries=0, #buckets=23, max-bucket-size=0
  item[71]: #entries=0, #buckets=23, max-bucket-size=0
  item[72]: #entries=0, #buckets=23, max-bucket-size=0
  item[73]: #entries=0, #buckets=23, max-bucket-size=0
  item[74]: #entries=0, #buckets=23, max-bucket-size=0
  item[75]: #entries=0, #buckets=23, max-bucket-size=0
  item[76]: #entries=0, #buckets=23, max-bucket-size=0
  item[77]: #entries=0, #buckets=23, max-bucket-size=0
  item[78]: #entries=0, #buckets=23, max-bucket-size=0
  item[79]: #entries=0, #buckets=23, max-bucket-size=0
  item[80]: #entries=0, #buckets=23, max-bucket-size=0
  item[81]: #entries=0, #buckets=23, max-bucket-size=0
  item[82]: #entries=0, #buckets=23, max-bucket-size=0
  item[83]: #entries=0, #buckets=23, max-bucket-size=0
  item[84]: #entries=0, #buckets=23, max-bucket-size=0
  item[85]: #entries=0, #buckets=23, max-bucket-size=0
  item[86]: #entries=0, #buckets=23, max-bucket-size=0
  item[87]: #entries=0, #buckets=23, max-bucket-size=0
  item[88]: #entries=0, #buckets=23, max-bucket-size=0
  item[89]: #entries=0, #buckets=23, max-bucket-size=0
  item[90]: #entries=0, #buckets=23, max-bucket-size=0
  item[91]: #entries=0, #buckets=23, max-bucket-size=0
  item[92]: #entries=0, #buckets=23, max-bucket-size=0
  item[93]: #entries=0, #buckets=23, max-bucket-size=0
  item[94]: #entries=0, #buckets=23, max-bucket-size=0
  item[95]: #entries=0, #buckets=23, max-bucket-size=0
  item[96]: #entries=0, #buckets=23, max-bucket-size=0
  item[97]: #entries=0, #buckets=23, max-bucket-size=0
  item[98]: #entries=0, #buckets=23, max-bucket-size=0
  item[99]: #entries=0, #buckets=23, max-bucket-size=0
uct(random,width=50,depth=50,par=6)= 3918.87988 215.26961 ( 94.80 secs 4808 decisions)
stats: policy=uct(width=50,horizon=50,par=6,random-ties=false)
stats: decisions=4808
stats: policy=random()
stats: decisions=8961503
Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 100 50 6
info: #nodes=100, #edges=285, degree=9
seed=0
init: #nodes=100, #edges=285, #words-for-nodes=4, #words-for-edges=9
#trials=100: 0(2912.0) 1(2357.0) 2(2505.3) 3(2890.2) 4(2965.0) 5(3414.3) 6(3287.4) 7(3229.8) 8(3277.6) 9(3204.4) 10(2944.5) 11(2948.4) 12(2942.1) 13(2754.6) 14(2824.8) 15(2880.6) 16(2907.5) 17(2995.7) 18(3018.3) 19(3132.4) 20(3068.0) 21(3026.0) 22(3042.3) 23(3095.6) 24(3109.3) 25(3178.6) 26(3107.5) 27(3220.9) 28(3148.9) 29(3072.3) 30(3006.5) 31(3049.1) 32(3042.1) 33(3032.2) 34(2980.0) 35(3022.4) 36(3090.2) 37(3053.3) 38(3037.4) 39(2981.6) 40(2981.9) 41(2919.2) 42(2885.2) 43(2840.2) 44(2806.6) 45(2774.3) 46(2777.4) 47(2761.6) 48(2800.9) 49(2839.9) 50(2890.0) 51(2845.4) 52(2815.9) 53(2788.3) 54(2757.0) 55(2761.2) 56(2735.6) 57(2750.1) 58(2796.8) 59(2762.9) 60(2775.2) 61(2813.5) 62(2800.7) 63(2758.1) 64(2785.5) 65(2838.8) 66(2820.1) 67(2843.7) 68(2820.6) 69(2810.1) 70(2841.1) 71(2831.3) 72(2896.1) 73(2897.2) 74
isEquivalent(2883.0) 75(2877.4) 76(2870.2) 77(2850.0) 78(2826.3) 79(2813.8) 80(2806.1) 81(2792.5) 82(2816.4) 83(2802.1) 84(2780.3) 85(2768.8) 86(2785.0) 87(2817.1) 88(2855.2) 89(2832.5) 90(2851.4) 91(2848.5) 92(2849.0) 93(2837.4) 94(2826.3) 95(2802.6) 96(2792.1) 97(2775.1) 98(2770.7) 99(2756.4)
max-branching=256
avg-branching=19.1
cache: #entries=0, #lookups=0, %hit=-nan
  item[0]: #entries=0, #buckets=23, max-bucket-size=0
  item[1]: #entries=0, #buckets=23, max-bucket-size=0
  item[2]: #entries=0, #buckets=23, max-bucket-size=0
  item[3]: #entries=0, #buckets=23, max-bucket-size=0
  item[4]: #entries=0, #buckets=23, max-bucket-size=0
  item[5]: #entries=0, #buckets=23, max-bucket-size=0
  item[6]: #entries=0, #buckets=23, max-bucket-size=0
  item[7]: #entries=0, #buckets=23, max-bucket-size=0
  item[8]: #entries=0, #buckets=23, max-bucket-size=0
  item[9]: #entries=0, #buckets=23, max-bucket-size=0
  item[10]: #entries=0, #buckets=23, max-bucket-size=0
  item[11]: #entries=0, #buckets=23, max-bucket-size=0
  item[12]: #entries=0, #buckets=23, max-bucket-size=0
  item[13]: #entries=0, #buckets=23, max-bucket-size=0
  item[14]: #entries=0, #buckets=23, max-bucket-size=0
  item[15]: #entries=0, #buckets=23, max-bucket-size=0
  item[16]: #entries=0, #buckets=23, max-bucket-size=0
  item[17]: #entries=0, #buckets=23, max-bucket-size=0
  item[18]: #entries=0, #buckets=23, max-bucket-size=0
  item[19]: #entries=0, #buckets=23, max-bucket-size=0
  item[20]: #entries=0, #buckets=23, max-bucket-size=0
  item[21]: #entries=0, #buckets=23, max-bucket-size=0
  item[22]: #entries=0, #buckets=23, max-bucket-size=0
  item[23]: #entries=0, #buckets=23, max-bucket-size=0
  item[24]: #entries=0, #buckets=23, max-bucket-size=0
  item[25]: #entries=0, #buckets=23, max-bucket-size=0
  item[26]: #entries=0, #buckets=23, max-bucket-size=0
  item[27]: #entries=0, #buckets=23, max-bucket-size=0
  item[28]: #entries=0, #buckets=23, max-bucket-size=0
  item[29]: #entries=0, #buckets=23, max-bucket-size=0
  item[30]: #entries=0, #buckets=23, max-bucket-size=0
  item[31]: #entries=0, #buckets=23, max-bucket-size=0
  item[32]: #entries=0, #buckets=23, max-bucket-size=0
  item[33]: #entries=0, #buckets=23, max-bucket-size=0
  item[34]: #entries=0, #buckets=23, max-bucket-size=0
  item[35]: #entries=0, #buckets=23, max-bucket-size=0
  item[36]: #entries=0, #buckets=23, max-bucket-size=0
  item[37]: #entries=0, #buckets=23, max-bucket-size=0
  item[38]: #entries=0, #buckets=23, max-bucket-size=0
  item[39]: #entries=0, #buckets=23, max-bucket-size=0
  item[40]: #entries=0, #buckets=23, max-bucket-size=0
  item[41]: #entries=0, #buckets=23, max-bucket-size=0
  item[42]: #entries=0, #buckets=23, max-bucket-size=0
  item[43]: #entries=0, #buckets=23, max-bucket-size=0
  item[44]: #entries=0, #buckets=23, max-bucket-size=0
  item[45]: #entries=0, #buckets=23, max-bucket-size=0
  item[46]: #entries=0, #buckets=23, max-bucket-size=0
  item[47]: #entries=0, #buckets=23, max-bucket-size=0
  item[48]: #entries=0, #buckets=23, max-bucket-size=0
  item[49]: #entries=0, #buckets=23, max-bucket-size=0
  item[50]: #entries=0, #buckets=23, max-bucket-size=0
  item[51]: #entries=0, #buckets=23, max-bucket-size=0
  item[52]: #entries=0, #buckets=23, max-bucket-size=0
  item[53]: #entries=0, #buckets=23, max-bucket-size=0
  item[54]: #entries=0, #buckets=23, max-bucket-size=0
  item[55]: #entries=0, #buckets=23, max-bucket-size=0
  item[56]: #entries=0, #buckets=23, max-bucket-size=0
  item[57]: #entries=0, #buckets=23, max-bucket-size=0
  item[58]: #entries=0, #buckets=23, max-bucket-size=0
  item[59]: #entries=0, #buckets=23, max-bucket-size=0
  item[60]: #entries=0, #buckets=23, max-bucket-size=0
  item[61]: #entries=0, #buckets=23, max-bucket-size=0
  item[62]: #entries=0, #buckets=23, max-bucket-size=0
  item[63]: #entries=0, #buckets=23, max-bucket-size=0
  item[64]: #entries=0, #buckets=23, max-bucket-size=0
  item[65]: #entries=0, #buckets=23, max-bucket-size=0
  item[66]: #entries=0, #buckets=23, max-bucket-size=0
  item[67]: #entries=0, #buckets=23, max-bucket-size=0
